RPA0017,72968bb8-d1e4-45c0-903f-b0287016d926,WORKER - Giros BCI,2022-01-25T15:58:36.2922969-03:00
RPA0017,68cf25e5-9aed-4083-b9f9-ce6425bb5578,WORKER - Giros BCI,2022-01-25T20:21:40.321092-03:00
RPA0017,80eff4d2-e13d-4231-81ff-9948b74e983f,WORKER - Giros BCI,2022-01-25T20:23:36.2707409-03:00
RPA0017,bd94783a-7d9c-41ba-b6bb-df6682559c5f,WORKER - Giros BCI,2022-01-25T20:25:34.821997-03:00
RPA0017,b11c7f5e-0c12-4919-a36f-786e2672455b,WORKER - Giros BCI,2022-01-25T20:27:34.987287-03:00
RPA0017,cd2834e3-c08d-4dfe-b9a5-1e98907f3b7d,WORKER - Giros BCI,2022-01-25T20:29:34.8709753-03:00
RPA0017,afb6b9e3-336e-4ebf-a769-bb9c54d8b622,WORKER - Giros BCI,2022-01-25T20:31:35.6455338-03:00
,5265a8ec-057b-4c7d-a520-a3c6fd6c1318,WORKER - LIQUIDACIONES POLIZAS,2022-01-25T21:30:58.5894417-03:00
RPA0012,08d7059b-826e-425e-8bc6-877efbd187e3,WORKER - Mantencion Dolar & IPC,2022-01-26T07:42:48.6641776-03:00
RPA0012,6881e25b-3ab2-48bb-bc63-262722c81578,WORKER - Mantencion Dolar & IPC,2022-01-26T07:56:32.2352385-03:00
RPA0003,b40aa8a3-fdc8-4dba-99d8-05146788db93,Actualizacion pizarra,2022-01-26T08:09:12.8265893-03:00
RPA0012,1f2967f7-640f-4cac-a723-f3f670ea5604,WORKER - Mantencion Dolar & IPC,2022-01-26T08:14:33.6474954-03:00
RPA0012,8102b745-0277-4e75-82e1-c98412b26722,WORKER - Mantencion Dolar & IPC,2022-01-26T08:39:42.1354275-03:00
RPA0003,1a5a3891-b658-4287-81c2-cf7aaf3baf45,Actualizacion pizarra,2022-01-26T08:44:07.1013909-03:00
RPA0012,1dd4342e-32e8-455f-a937-0d3ca61a7a64,WORKER - Mantencion Dolar & IPC,2022-01-26T08:53:08.6913029-03:00
RPA0017,898eedfd-ce71-4ab9-862b-a302b72bdd62,WORKER - Giros BCI,2022-01-26T08:54:28.7365263-03:00
RPA0017,4e9baffe-7baa-4b44-8155-9152c7fc205a,WORKER - Giros BCI,2022-01-26T08:56:46.8921653-03:00
RPA0017,0914a5c2-714b-43b1-85a2-589638fcb801,WORKER - Giros BCI,2022-01-26T08:58:33.0253186-03:00
RPA0017,2b1e21ce-73aa-4b2a-8ee0-830380458392,WORKER - Giros BCI,2022-01-26T09:00:31.8395451-03:00
RPA0017,9fb76a09-03fa-4fc4-8a7a-d29a93a9cd1e,WORKER - Giros BCI,2022-01-26T09:03:52.7494393-03:00
RPA0017,f8541507-ad47-43e3-af79-dbc3c526d419,WORKER - Giros BCI,2022-01-26T09:06:56.3877373-03:00
RPA0017,83c98466-4b12-4aa7-b1b0-538ca99add64,WORKER - Giros BCI,2022-01-26T09:09:37.7898791-03:00
RPA0012,5ab42f13-301c-42ae-8896-6737f93c99f4,WORKER - Mantencion Dolar & IPC,2022-01-26T09:11:23.5111744-03:00
RPA0017,a79a0f27-71a7-4249-a25e-47b7c0e42d83,WORKER - Giros BCI,2022-01-26T09:11:44.4842628-03:00
RPA0003,8d1e4596-0b3f-457d-aaab-5ab2bbdc6e5c,Actualizacion pizarra,2022-01-26T09:12:55.1463941-03:00
RPA0017,45eedaff-e1af-4909-a4ea-f81804d9c612,WORKER - Giros BCI,2022-01-26T09:13:51.2302385-03:00
RPA0017,62a8c366-d3b6-47cc-b8cd-e8c33994c57c,WORKER - Giros BCI,2022-01-26T09:16:32.719966-03:00
RPA0017,9de2d781-402a-47ac-b8e3-ae83fafc57b4,WORKER - Giros BCI,2022-01-26T09:18:41.8587137-03:00
RPA0017,a61bce2a-a923-4fdc-bada-8a66649c2b3a,WORKER - Giros BCI,2022-01-26T09:20:47.0316667-03:00
RPA0017,7701abf6-731d-491a-9351-7a563a15fe78,WORKER - Giros BCI,2022-01-26T09:22:31.6403366-03:00
RPA0017,b00cc3ce-1a02-45b9-af31-78ef4ed3a9af,WORKER - Giros BCI,2022-01-26T09:24:40.7697353-03:00
RPA0017,e9ee6b0f-bd0a-414e-a0bf-1e008b66ad25,WORKER - Giros BCI,2022-01-26T09:26:45.9039045-03:00
RPA0017,6342d5be-4b46-4074-a291-27a232f68704,WORKER - Giros BCI,2022-01-26T09:28:32.1350989-03:00
RPA0012,dddafceb-567a-4991-bc3e-d5f04d98c73f,WORKER - Mantencion Dolar & IPC,2022-01-26T09:28:48.4901357-03:00
RPA0017,bd12ead6-04d6-401d-bb69-98676b737afe,WORKER - Giros BCI,2022-01-26T09:30:41.0085832-03:00
RPA0017,7cface7d-0ac4-45b0-b730-6c363d029b01,WORKER - Giros BCI,2022-01-26T09:32:50.4542816-03:00
RPA0003,af4f3cb6-ead9-415b-8c52-c572f9e1b5fd,Actualizacion pizarra,2022-01-26T09:35:38.3957444-03:00
RPA0017,83d2b916-280a-4886-bfd1-9692cb8837f6,WORKER - Giros BCI,2022-01-26T09:36:01.4553863-03:00
RPA0017,48c70dce-d495-4c3c-a6bb-9e17c653487f,WORKER - Giros BCI,2022-01-26T09:38:47.7148931-03:00
RPA0017,d20aba49-2359-4f64-a003-116715b168d1,WORKER - Giros BCI,2022-01-26T09:41:47.1393294-03:00
RPA0017,20ee543e-5722-4ae1-9e73-f2d0e0e03d1e,WORKER - Giros BCI,2022-01-26T09:43:33.5392814-03:00
RPA0017,2e98da50-d14b-4d91-b11a-3823684045fb,WORKER - Giros BCI,2022-01-26T09:45:36.0465453-03:00
RPA0017,0edb41cf-473b-4c78-8a6a-2b9c6cb600fd,WORKER - Giros BCI,2022-01-26T09:47:39.6045429-03:00
RPA0017,2ad33edb-6697-462a-9c25-d238fde3fab9,WORKER - Giros BCI,2022-01-26T09:49:36.4447059-03:00
RPA0017,1b692cbb-5f35-4007-9747-f3fdca684089,WORKER - Giros BCI,2022-01-26T09:51:35.9130106-03:00
RPA0017,2f8c6f36-9e1b-40c9-b9a3-7b0e05f5c23e,WORKER - Giros BCI,2022-01-26T09:53:57.7505877-03:00
RPA0017,fe2c3918-0b3b-4e30-91a9-6bf45f8222d0,WORKER - Giros BCI,2022-01-26T09:56:47.9018552-03:00
RPA0017,371fc4b7-5155-4eee-b3e0-87a6853bb6df,WORKER - Giros BCI,2022-01-26T09:59:40.7689533-03:00
RPA0017,f4970d68-a019-4268-aa3a-e29153b2b720,WORKER - Giros BCI,2022-01-26T10:01:35.5389207-03:00
RPA0003,91828515-f66a-4ad9-8a5a-f06b0c83430b,Actualizacion pizarra,2022-01-26T10:03:07.1410442-03:00
RPA0017,e062ee92-38f1-41a8-bd83-5318270c7b07,WORKER - Giros BCI,2022-01-26T10:03:40.1211189-03:00
RPA0017,47637a4f-1128-4276-8f04-04fcd260bdec,WORKER - Giros BCI,2022-01-26T10:05:48.9361884-03:00
RPA0017,7767f784-6cb5-47a3-94c0-6b83e7371e6f,WORKER - Giros BCI,2022-01-26T10:08:46.4240074-03:00
RPA0017,064f103a-6b5c-4eee-8187-cf6c3d449f3d,WORKER - Giros BCI,2022-01-26T10:10:29.5922649-03:00
RPA0017,988ed105-be0b-4bc6-8d97-92656074f514,WORKER - Giros BCI,2022-01-26T10:12:51.149725-03:00
RPA0017,92217535-c05e-47e2-aedd-ca57871d9580,WORKER - Giros BCI,2022-01-26T10:15:38.7349352-03:00
RPA0017,09663bab-1776-4ad6-a65b-576233bcefe0,WORKER - Giros BCI,2022-01-26T10:17:58.1231232-03:00
RPA0017,1e7d3a64-583e-42ca-9c4c-bb0d1b1c4644,WORKER - Giros BCI,2022-01-26T10:20:40.5989159-03:00
RPA0017,bd34b313-7f58-4ad6-ba28-26310b5a8e6a,WORKER - Giros BCI,2022-01-26T10:22:52.3868494-03:00
RPA0017,d0204c3a-9efc-4b49-8116-319c4def123a,WORKER - Giros BCI,2022-01-26T10:25:43.0996916-03:00
RPA0017,3ce429b9-ac1c-4ca0-8a89-6ed495025f32,WORKER - Giros BCI,2022-01-26T10:28:52.7660252-03:00
RPA0017,5aa2569f-c7da-43cb-81ee-876f74a95918,WORKER - Giros BCI,2022-01-26T10:31:43.6546088-03:00
RPA0003,34dc5e38-412a-4e0e-ab67-7b725d128310,Actualizacion pizarra,2022-01-26T10:32:05.9125652-03:00
RPA0017,348df702-fcec-4222-9e43-49f842f633b0,WORKER - Giros BCI,2022-01-26T10:34:53.6608674-03:00
RPA0009,68219d7e-5829-433e-9d10-02a7b6574ac5,WORKER - Garantias,2022-01-26T10:36:42.9768379-03:00
RPA0017,16cca95a-0715-4c49-b3da-22ef6e90f05f,WORKER - Giros BCI,2022-01-26T10:37:42.3160941-03:00
RPA0009,bab3b68d-e0b8-4b63-ac88-03f87d10a2e2,WORKER - Garantias,2022-01-26T10:39:51.1139193-03:00
RPA0017,7e97c462-d87f-4d30-ba26-0ec261d2e8c2,WORKER - Giros BCI,2022-01-26T10:40:35.6444347-03:00
RPA0017,33d477de-4277-48c3-8680-56c779b2bc68,WORKER - Giros BCI,2022-01-26T10:42:39.9811687-03:00
RPA0017,6cfd7061-99de-4480-81bf-59bcbaf1ffcd,WORKER - Giros BCI,2022-01-26T10:45:04.4107812-03:00
RPA0017,f496f756-1ccd-4609-9f09-6fb5ceb573e4,WORKER - Giros BCI,2022-01-26T10:47:54.960565-03:00
RPA0009,496efa2e-cbc5-4cac-a289-7e26ef856570,WORKER - Garantias,2022-01-26T10:47:55.9553229-03:00
RPA0017,73421598-88ba-44b5-b883-0f958652b5d4,WORKER - Giros BCI,2022-01-26T10:51:01.795177-03:00
RPA0017,e24e0245-8651-4ec5-aaa5-ef925fda53ba,WORKER - Giros BCI,2022-01-26T10:53:38.996839-03:00
RPA0017,7cda3c3e-ce4e-4187-9ff2-45c80f74b53d,WORKER - Giros BCI,2022-01-26T10:55:33.8557856-03:00
RPA0003,0a990e9c-e2b6-490f-993d-3db498a67150,Actualizacion pizarra,2022-01-26T10:56:33.1257458-03:00
RPA0017,c6204486-a98f-4d85-997b-17aa47c6035c,WORKER - Giros BCI,2022-01-26T10:57:37.6890289-03:00
RPA0017,a94ffbe5-dc42-4695-94c7-00a939ecdb24,WORKER - Giros BCI,2022-01-26T10:59:44.4306719-03:00
RPA0017,ef2bf9a4-224d-42ee-ab2e-0025a8a61028,WORKER - Giros BCI,2022-01-26T11:03:30.5516292-03:00
RPA0009,a1239545-3490-49dd-8b0b-a9079e7deba8,WORKER - Garantias,2022-01-26T11:05:11.1592608-03:00
RPA0017,0f7f64f2-4572-4390-a12e-f1298a24f0c9,WORKER - Giros BCI,2022-01-26T11:06:30.5056418-03:00
RPA0017,e0d5ac23-ed93-4153-a4a5-c74ea40e0951,WORKER - Giros BCI,2022-01-26T11:08:59.3014277-03:00
RPA0017,575939e7-63b3-49ec-a67b-c7ee55b125a5,WORKER - Giros BCI,2022-01-26T11:12:27.3950949-03:00
RPA0017,96e54d32-f0a0-4b28-b23e-5b5b5d7c5bdd,WORKER - Giros BCI,2022-01-26T11:15:09.2517246-03:00
RPA0009,49b6bbea-6862-4d57-8500-3ff9cca5ad3f,WORKER - Garantias,2022-01-26T11:15:11.4570519-03:00
RPA0017,2011897d-a2e3-47ea-9f5c-b2ef0c2b32e4,WORKER - Giros BCI,2022-01-26T11:18:05.6673062-03:00
RPA0017,5f5acf2f-09a6-4245-a913-453618c8eda8,WORKER - Giros BCI,2022-01-26T11:20:44.1433203-03:00
RPA0017,25e6302d-5b69-4c87-bab1-691a9fbad148,WORKER - Giros BCI,2022-01-26T11:22:34.3052173-03:00
RPA0009,4ca72b33-9472-4f9c-84a0-11984c9a5a88,WORKER - Garantias,2022-01-26T11:22:39.3655038-03:00
RPA0017,b035fbc0-8ace-428f-9036-5422057f4d32,WORKER - Giros BCI,2022-01-26T11:24:41.590063-03:00
RPA0017,50f709b7-85cd-4f51-8e4d-96177ceb0400,WORKER - Giros BCI,2022-01-26T11:26:37.1670652-03:00
RPA0003,6ec783c1-b16a-49be-9810-9e9a1206b98d,Actualizacion pizarra,2022-01-26T11:28:28.7290488-03:00
RPA0009,4b4fbe99-1a9e-46d0-90f1-39ec08a8c128,WORKER - Garantias,2022-01-26T11:28:42.0327882-03:00
RPA0017,219eccd1-83a2-492b-bb4b-aca589cf65ff,WORKER - Giros BCI,2022-01-26T11:28:53.904756-03:00
RPA0017,5b4b31ab-da48-49e9-ba5d-5ad4143d8c3e,WORKER - Giros BCI,2022-01-26T11:31:34.910435-03:00
RPA0017,ca9852a8-8554-41fe-9183-5c37470daf6d,WORKER - Giros BCI,2022-01-26T11:33:47.0351751-03:00
RPA0017,f5d70e57-e243-4d1b-b04f-a18fdf676ef0,WORKER - Giros BCI,2022-01-26T11:36:52.1826099-03:00
RPA0009,4eb6a271-da3d-4b27-87cd-d2dc71d6efd0,WORKER - Garantias,2022-01-26T11:37:17.3595384-03:00
RPA0017,995d7a33-732a-4168-84b2-91c4c7f3775a,WORKER - Giros BCI,2022-01-26T11:39:34.4610446-03:00
RPA0017,bfc2b5a9-77c6-4082-b2ad-442cf057da4c,WORKER - Giros BCI,2022-01-26T11:41:58.4830129-03:00
RPA0009,4405bb47-2a41-47e3-a624-864752117341,WORKER - Garantias,2022-01-26T11:44:28.2713041-03:00
RPA0017,21def4a4-07ca-41e9-9b3e-82768ee7b963,WORKER - Giros BCI,2022-01-26T11:44:56.651597-03:00
RPA0017,a134e627-d413-4658-ba27-63aaf92857d1,WORKER - Giros BCI,2022-01-26T11:48:01.1601334-03:00
RPA0017,15d58eda-383c-47b3-8458-f1c2c138511d,WORKER - Giros BCI,2022-01-26T11:50:48.7097312-03:00
RPA0009,e45eaa39-1ece-441e-b4eb-c6e9532fa700,WORKER - Garantias,2022-01-26T11:51:02.8124603-03:00
RPA0003,a7852e03-cee5-4f6d-8cd9-fd637a7b13b6,Actualizacion pizarra,2022-01-26T11:53:45.5821402-03:00
RPA0017,acb91eb5-af93-453f-b2f0-73333dcceee7,WORKER - Giros BCI,2022-01-26T11:54:03.8442617-03:00
RPA0017,88505976-b294-44f0-af98-493f8333c6aa,WORKER - Giros BCI,2022-01-26T11:56:47.3123484-03:00
RPA0009,494236c9-8304-4f2d-a9bc-f669ac36dc52,WORKER - Garantias,2022-01-26T11:59:01.7142287-03:00
RPA0017,240f27ff-f04f-434d-a9d5-1ed2c0f81694,WORKER - Giros BCI,2022-01-26T12:00:03.4502009-03:00
RPA0017,7c0fcb61-9ffc-4d36-8db0-6af832b76273,WORKER - Giros BCI,2022-01-26T12:02:52.817179-03:00
RPA0017,31240af5-7382-4726-93e0-3ddd41c76320,WORKER - Giros BCI,2022-01-26T12:06:05.4189329-03:00
RPA0017,7ac39bdd-1f19-4bf8-8f0b-8af9dbd95475,WORKER - Giros BCI,2022-01-26T12:09:07.5765481-03:00
RPA0017,0ebc7f3a-72e8-4661-b45f-c012de3e0cd9,WORKER - Giros BCI,2022-01-26T12:11:57.4322885-03:00
RPA0017,ad1952bb-570e-4b9a-8408-7d5758dbaa51,WORKER - Giros BCI,2022-01-26T12:15:04.2316224-03:00
RPA0009,be92efc4-b9b5-4c12-bf9d-355b943caf52,WORKER - Garantias,2022-01-26T12:16:55.0865929-03:00
RPA0017,a6a41504-989c-4660-8933-7e75b9cda233,WORKER - Giros BCI,2022-01-26T12:17:46.4998708-03:00
RPA0017,1a370885-beec-44fa-be28-4a846da79f34,WORKER - Giros BCI,2022-01-26T12:19:36.0315061-03:00
RPA0003,448d1123-c629-4920-88a0-7e2f359fef24,Actualizacion pizarra,2022-01-26T12:19:56.7914486-03:00
RPA0017,294f63f2-25a7-445e-835d-3dc4e6c34dee,WORKER - Giros BCI,2022-01-26T12:22:07.3939457-03:00
RPA0017,fdeea6c3-13b4-4426-8532-05bc507a2ce2,WORKER - Giros BCI,2022-01-26T12:24:51.6734425-03:00
RPA0017,6ebc43d4-dcba-4021-954e-4c5e3d086da5,WORKER - Giros BCI,2022-01-26T12:27:42.0830242-03:00
RPA0017,7d7f4b9d-ccf4-484b-a3a0-bc84bc9c7d1b,WORKER - Giros BCI,2022-01-26T12:29:51.9287694-03:00
RPA0017,5b61a50d-0d53-4319-a1d8-c5bb2d6d2ed3,WORKER - Giros BCI,2022-01-26T12:33:02.3902053-03:00
RPA0017,2f90e10e-de69-4d73-b8f7-3d7f44324922,WORKER - Giros BCI,2022-01-26T12:36:09.6391484-03:00
RPA0017,68bf4c6e-269c-403d-89ff-4a328153c10c,WORKER - Giros BCI,2022-01-26T12:38:50.4337914-03:00
RPA0009,ff340e27-27a6-4c5d-932c-a70bf5ebb30b,WORKER - Garantias,2022-01-26T12:39:10.9950158-03:00
RPA0017,6b2b0345-7afd-4c87-8bb3-7c1291f0ec6c,WORKER - Giros BCI,2022-01-26T12:41:41.907128-03:00
RPA0017,e19507b9-e8a0-4028-a72d-a3be9fb63ac4,WORKER - Giros BCI,2022-01-26T12:43:36.0697591-03:00
RPA0009,98f75aee-bd01-425b-9683-6941749e672a,WORKER - Garantias,2022-01-26T12:44:50.8418419-03:00
RPA0003,3608e1b4-c9f1-467b-b491-7ad05b923e12,Actualizacion pizarra,2022-01-26T12:45:04.8710736-03:00
RPA0017,8374b7b9-2182-4dff-8e06-418811e5fe09,WORKER - Giros BCI,2022-01-26T12:45:57.7052729-03:00
